Falcons Digital Team Reporter
ATLANTA — KhaDarel Hodge tried to fight the tears, and it was no use.
From scoring the game-winning touchdown and being carried by his teammates to answering postgame questions on prime-time television, the Atlanta Falcons wide receiver rode the emotional rollercoaster that followed his team's overtime victory against the Tampa Bay Buccaneers with a smile on his face and moisture in his eyes.
"Man," Hodge said. "I've worked hard. The people closest to me know what I've been through and the opportunities I've prayed for. The guys in the locker room, as well. If you ask them, they'll say it's well-deserved because I put in so much work. I know, at times, the opportunities are limited. But it came. And I took full advantage of it."
On the first series of overtime, Hodge caught what was about a 10-yard pass from Falcons quarterback Kirk Cousins, dodged Buccaneers cornerback Zyon McCollum and sprinted through a gap between wide receiver Ray-Ray McCloud III and safety Kaevon Merriweather. Three defenders attempted to chase Hodge down but could not catch him. The play went down in the books as a 45-yard walk-off touchdown reception — the Falcons' longest offensive score so far this season.
According to Next Gen Stats, Hodge reached a top speed of 19.7 mph, his second-fastest speed as a ball carrier in 2024.
"Yeah, he's still slow," Falcons wide receiver Darnell Mooney said. "I don't care. That was so slow, so slow. I'm like, 'Yo, do not get caught.'"
Mooney is surely kidding and had nothing but high praise for his teammate.
"He's just a guy that you know you can trust all the time," Mooney said. "When I first got here, he was the first guy I noticed like if we need a play, 12 is a person that I can trust to make a play."
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game winning touchdown in over time during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game winning touchdown in over time during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game winning touchdown in over time during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game winning touchdown in over time during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game winning touchdown in over time during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game winning touchdown in over time during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 reacts during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game winning touchdown in over time during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs for the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons safety Jessie Bates III #3 reacts after forcing a fumble during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver Drake London #5 reacts after a first down catch during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs after catching a pass in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Fans react after a field goal to send it to overtime during the fourth quarter of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Bee Trofort-Wilson/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game-winning touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs for the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Bee Trofort-Wilson/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs for the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Bee Trofort-Wilson/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 runs for the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 scores the game-winning touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 reacts after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 reacts after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates scoring the game-winning touchdown during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Steven Burroughs/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 reacts after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons running back Bijan Robinson #7 reacts after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 and Atlanta Falcons outside linebacker Matthew Judon #15 after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons quarterback Kirk Cousins #18 after the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Jay Bendlin/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Casey Sykes/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates scoring the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates scoring the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates scoring the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates scoring the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates scoring the game-winning touchdown in overtime during the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by Brandon Magnus/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Atlanta Falcons wide receiver KhaDarel Hodge #12 celebrates after scoring the game-winning touchdown in overtime of the Week 5 Game against the Tampa Bay Buccaneers at Mercedes-Benz Stadium in Atlanta, Georgia on Thursday, October 3, 2024. (Photo by AJ Reynolds/Atlanta Falcons)
Stay up to date on everything you need to know about the Falcons in free agency. 
Tori McElhaney answers your questions. 
The Falcons drafted four defensive players who could break into the 2025 starting lineup.
The Falcons picked up the 2022 first-round draft pick's fifth-year option. 
The Falcons' assistant general manager is also confident the team gained four defensive starters through the draft.
Falcons organization fined $250,000, defensive coordinator Jeff Ulbrich fined $100,000. 
The 2022 first-round draft pick's near future in Atlanta has been decided.
Fourteen rookie quarterbacks were drafted. How does the market look now?
The Falcons have often gone against conventional wisdom when making their first round decisions. This draft was no different, but the need for immediate impact will stress the strategy. 
A closer look at the five players the Atlanta Falcons selected in the 2025 NFL Draft.
The Falcons selected five players in the 2025 NFL Draft, but they aren't finished adding to their rookie class.

    © Atlanta Falcons Football Club - 2025
